CNPJ;RAZAOSOCIAL;TRIMESTRE;ANO;VALORDESPESAS
00000000000477;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;950956975.3100001
00000000000515;(-) OUTRAS RECUPERAÃ§ÃΜES;1;2025;94783605.25
00000000000515;(-) OUTRAS RECUPERAÃ§ÃΜES;2;2025;154555083.79
00000000000515;(-) OUTRAS RECUPERAÃ§ÃΜES;3;2025;196151993.61
00000000000582;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;12903678845.03
00000000000582;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;28160845368.59
00000000000582;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;44120228693.03
00000000000701;(-) OUTRAS RECUPERAÃ§ÃΜES;1;2025;11892945722.56
00000000000701;(-) OUTRAS RECUPERAÃ§ÃΜES;2;2025;25046423050.67
00000000000701;(-) OUTRAS RECUPERAÃ§ÃΜES;3;2025;38853214333.35
00000000000884;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;703413136.51
00000000000884;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1444090653.73
00000000000884;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2163217050.0099998
00000000005711;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;1;2025;73894524686.81999
00000000005711;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;2;2025;155260319497.87
00000000005711;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;3;2025;238582640264.63998
00000000006246;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;61793447138.67
00000000006246;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;126704027975.44
00000000006246;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;194765653715.26
00000000300136;(-) OUTRAS RECUPERAÃ§ÃΜES;1;2025;361797909.93
00000000300136;(-) OUTRAS RECUPERAÃ§ÃΜES;2;2025;728946431.86
00000000300136;(-) OUTRAS RECUPERAÃ§ÃΜES;3;2025;1079982393.1
00000000300713;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;316568139.62
00000000300713;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;644188204.13
00000000300713;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;983735409.09
00000000300730;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;17881362.2
00000000300730;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;35783974.82
00000000300730;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;53546167.93
00000000300870;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;584297413.35
00000000300870;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1209789601.96
00000000300870;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1837873684.11
00000000301060;(-) OUTRAS;1;2025;160930678.17
00000000301060;(-) OUTRAS;2;2025;312299670.07
00000000301060;(-) OUTRAS;3;2025;478369212.31
00000000301124;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;132550829.66
00000000301124;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;263552937.52
00000000301124;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;395271922.41
00000000301574;(-) GLOSAS;1;2025;544925582.23
00000000301574;(-) GLOSAS;2;2025;1143807616.1299999
00000000301574;(-) GLOSAS;3;2025;1792360465.42
00000000301728;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;143595635.3
00000000301728;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;295081163.04
00000000301728;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;467790322.67
00000000301744;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;1;2025;248580712.62
00000000301744;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;2;2025;491606985.2
00000000301744;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;3;2025;768423602.96
00000000301949;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;3179714065.95
00000000301949;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;6640195681.48
00000000301949;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;10221405089.11
00000000302147;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;14495623537.85
00000000302147;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;29233855190.34
00000000302147;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;44143284953.87
00000000302228;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;61321108.42
00000000302228;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;131381884.07
00000000302228;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;205171857.52
00000000302627;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;87740896.27
00000000302627;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;197541558.22
00000000302627;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;297688646.51
00000000302953;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1142231553.54
00000000302953;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2415548918.63
00000000302953;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;3717713897.85
00000000303178;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;240339608.09
00000000303178;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;496669542.5
00000000303178;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;772074938.68
00000000303267;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1073173398.51
00000000303267;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2284999098.19
00000000303267;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;3588682955.21
00000000303356;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;1;2025;1539607309.04
00000000303356;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;2;2025;3188003123.42
00000000303356;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;3;2025;4982213995.57
00000000303623;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1904045853.26
00000000303623;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;3983420876.81
00000000303623;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;6108150634.5
00000000303739;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;1;2025;480147600.02
00000000303739;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;2;2025;990640183.75
00000000303739;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;3;2025;1526063499.6000001
00000000303844;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;125145218.08
00000000303844;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;266978950.36
00000000303844;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;411808283.0
00000000303976;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;3589165584.33
00000000303976;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;7204104696.13
00000000303976;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;10985436038.18
00000000304051;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;374230413.7
00000000304051;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;769034329.7
00000000304051;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1129210003.64
00000000304123;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;204123015.65
00000000304123;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;407551357.09
00000000304123;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;620252139.51
00000000304131;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;248496424.26000002
00000000304131;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;505747790.44
00000000304131;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;784158883.3
00000000304212;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;24207981.259999998
00000000304212;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;116214085.5
